userId,vote_count
113510,459
115837,459
118463,459
126986,459
158756,459
162348,459
185853,459
189542,459
204099,459
207467,459
217492,459
222875,459
224019,459
251892,459
256228,459
32384,458
38289,458
48296,458
50293,458
55941,458
83586,458
87367,458
90400,458
94287,458
103479,458
103788,458
110823,458
115603,458
124281,458
134670,458
140857,458
141758,458
143889,458
161316,458
162198,458
176571,458
193497,458
193665,458
194865,458
200413,458
200672,458
205418,458
212658,458
225598,458
237349,458
238905,458
258098,458
265085,458
533,457
22674,457
34369,457
51621,457
76832,457
84124,457
97308,457
99489,457
107793,457
139128,457
148204,457
162803,457
167968,457
172652,457
195860,457
198596,457
215240,457
216662,457
234634,457
243396,457
251940,457
4964,456
6512,456
55273,456
116003,456
116289,456
128396,456
138716,456
140070,456
180434,456
189897,456
196965,456
240030,456
244498,456
54388,455
59013,455
81875,455
90462,455
94927,455
96275,455
98746,455
107917,455
119303,455
161672,455
166878,455
182606,455
183093,455
184043,455
203779,455
228596,455
233164,455
236231,455
239408,455
263081,455
265967,455
2363,454
2555,454
7970,454
9693,454
10389,454
10979,454
17525,454
21706,454
44734,454
48900,454
50250,454
60438,454
63887,454
64477,454
67312,454
81464,454
82871,454
85723,454
86934,454
87093,454
109565,454
122838,454
150507,454
160694,454
175530,454
178899,454
185074,454
202025,454
203517,454
259605,454
262367,454
2906,453
4666,453
30733,453
35569,453
37732,453
41103,453
43695,453
60923,453
122268,453
135487,453
138197,453
151266,453
152188,453
179157,453
229709,453
240514,453
244905,453
245106,453
268364,453
268385,453
4493,452
6500,452
22815,452
67788,452
91197,452
99428,452
107127,452
113341,452
138550,452
143294,452
165738,452
167461,452
170016,452
184278,452
185249,452
190554,452
191102,452
194441,452
198981,452
213059,452
220119,452
226446,452
234685,452
265666,452
6714,451
9600,451
9682,451
32307,451
75503,451
87443,451
87979,451
101846,451
110605,451
126087,451
134848,451
148276,451
148358,451
157560,451
177288,451
189061,451
205918,451
225619,451
228568,451
236260,451
259735,451
260013,451
6074,450
14794,450
20047,450
20649,450
24086,450
42383,450
58640,450
65190,450
76526,450
79239,450
80303,450
88939,450
103443,450
110035,450
113725,450
130539,450
132973,450
138285,450
148332,450
150713,450
175568,450
190537,450
234458,450
236840,450
248600,450
264071,450
